   1               		.file	"uip-neighbor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.uip_neighbor_init,"ax",@progbits
  17               	.global	uip_neighbor_init
  19               	uip_neighbor_init:
  20               	.LFB45:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 E0E0      		ldi r30,lo8(entries+10)
  26 0002 F0E0      		ldi r31,hi8(entries+10)
  27               	.LSM2:
  28 0004 80E8      		ldi r24,lo8(-128)
  29               	.L2:
  30 0006 8083      		st Z,r24
  31 0008 3B96      		adiw r30,11
  32               	.LSM3:
  33 000a 90E0      		ldi r25,hi8(entries+98)
  34 000c E030      		cpi r30,lo8(entries+98)
  35 000e F907      		cpc r31,r25
  36 0010 01F4      		brne .L2
  37               	/* epilogue start */
  38               	.LSM4:
  39 0012 0895      		ret
  40               	.LFE45:
  42               		.section	.text.uip_neighbor_periodic,"ax",@progbits
  43               	.global	uip_neighbor_periodic
  45               	uip_neighbor_periodic:
  46               	.LFB46:
  47               	.LSM5:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.LSM6:
  51 0000 E0E0      		ldi r30,lo8(entries+10)
  52 0002 F0E0      		ldi r31,hi8(entries+10)
  53               	.L7:
  54               	.LSM7:
  55 0004 8081      		ld r24,Z
  56 0006 87FD      		sbrc r24,7
  57 0008 00C0      		rjmp .L6
  58               	.LSM8:
  59 000a 8F5F      		subi r24,lo8(-(1))
  60 000c 8083      		st Z,r24
  61               	.L6:
  62 000e 3B96      		adiw r30,11
  63               	.LSM9:
  64 0010 80E0      		ldi r24,hi8(entries+98)
  65 0012 E030      		cpi r30,lo8(entries+98)
  66 0014 F807      		cpc r31,r24
  67 0016 01F4      		brne .L7
  68               	/* epilogue start */
  69               	.LSM10:
  70 0018 0895      		ret
  71               	.LFE46:
  73               		.section	.text.find_entry,"ax",@progbits
  75               	find_entry:
  76               	.LFB48:
  77               	.LSM11:
  78               	.LVL0:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81 0000 DC01      		movw r26,r24
  82               	.LSM12:
  83 0002 6D91      		ld r22,X+
  84 0004 7C91      		ld r23,X
  85 0006 1197      		sbiw r26,1
  86 0008 E0E0      		ldi r30,lo8(entries)
  87 000a F0E0      		ldi r31,hi8(entries)
  88 000c 40E0      		ldi r20,lo8(0)
  89 000e 50E0      		ldi r21,hi8(0)
  90               	.LVL1:
  91               	.L13:
  92 0010 8081      		ld r24,Z
  93 0012 9181      		ldd r25,Z+1
  94 0014 8617      		cp r24,r22
  95 0016 9707      		cpc r25,r23
  96 0018 01F4      		brne .L11
  97 001a 2281      		ldd r18,Z+2
  98 001c 3381      		ldd r19,Z+3
  99 001e 1296      		adiw r26,2
 100 0020 8D91      		ld r24,X+
 101 0022 9C91      		ld r25,X
 102 0024 1397      		sbiw r26,2+1
 103 0026 2817      		cp r18,r24
 104 0028 3907      		cpc r19,r25
 105 002a 01F4      		brne .L11
 106               	.LSM13:
 107 002c 8BE0      		ldi r24,lo8(11)
 108 002e 90E0      		ldi r25,hi8(11)
 109 0030 489F      		mul r20,r24
 110 0032 9001      		movw r18,r0
 111 0034 499F      		mul r20,r25
 112 0036 300D      		add r19,r0
 113 0038 589F      		mul r21,r24
 114 003a 300D      		add r19,r0
 115 003c 1124      		clr r1
 116 003e 2050      		subi r18,lo8(-(entries))
 117 0040 3040      		sbci r19,hi8(-(entries))
 118 0042 00C0      		rjmp .L12
 119               	.L11:
 120               	.LSM14:
 121 0044 4F5F      		subi r20,lo8(-(1))
 122 0046 5F4F      		sbci r21,hi8(-(1))
 123 0048 3B96      		adiw r30,11
 124 004a 4830      		cpi r20,8
 125 004c 5105      		cpc r21,__zero_reg__
 126 004e 01F4      		brne .L13
 127 0050 20E0      		ldi r18,lo8(0)
 128 0052 30E0      		ldi r19,hi8(0)
 129               	.L12:
 130               	.LSM15:
 131 0054 C901      		movw r24,r18
 132               	/* epilogue start */
 133 0056 0895      		ret
 134               	.LFE48:
 136               		.section	.text.uip_neighbor_update,"ax",@progbits
 137               	.global	uip_neighbor_update
 139               	uip_neighbor_update:
 140               	.LFB49:
 141               	.LSM16:
 142               	.LVL2:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LSM17:
