   1               		.file	"modem.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.modem_init,"ax",@progbits
  17               	.global	modem_init
  19               	modem_init:
  20               	.LFB45:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 1092 0000 		sts MODEM_TxHead,__zero_reg__
  26               	.LSM2:
  27 0004 1092 0000 		sts MODEM_TxTail,__zero_reg__
  28               	.LSM3:
  29 0008 1092 0000 		sts MODEM_RxHead,__zero_reg__
  30               	.LSM4:
  31 000c 1092 0000 		sts MODEM_RxTail,__zero_reg__
  32               	/* epilogue start */
  33               	.LSM5:
  34 0010 0895      		ret
  35               	.LFE45:
  37               		.section	.text.modem_getc,"ax",@progbits
  38               	.global	modem_getc
  40               	modem_getc:
  41               	.LFB46:
  42               	.LSM6:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LSM7:
  46 0000 9091 0000 		lds r25,MODEM_RxHead
  47 0004 8091 0000 		lds r24,MODEM_RxTail
  48 0008 9817      		cp r25,r24
  49 000a 01F4      		brne .L4
  50 000c 20E0      		ldi r18,lo8(256)
  51 000e 31E0      		ldi r19,hi8(256)
  52 0010 00C0      		rjmp .L5
  53               	.L4:
  54               	.LSM8:
  55 0012 E091 0000 		lds r30,MODEM_RxTail
  56               	.LVL0:
  57 0016 EF5F      		subi r30,lo8(-(1))
  58               	.LSM9:
  59 0018 E093 0000 		sts MODEM_RxTail,r30
  60               	.LSM10:
  61 001c F0E0      		ldi r31,lo8(0)
  62 001e E050      		subi r30,lo8(-(MODEM_RxBuf))
  63 0020 F040      		sbci r31,hi8(-(MODEM_RxBuf))
  64               	.LVL1:
  65 0022 3081      		ld r19,Z
  66               	.LVL2:
  67               	.LSM11:
  68 0024 2091 0000 		lds r18,MODEM_LastRxError
  69 0028 922F      		mov r25,r18
  70 002a 80E0      		ldi r24,lo8(0)
  71 002c AC01      		movw r20,r24
  72 002e 430F      		add r20,r19
  73 0030 511D      		adc r21,__zero_reg__
  74 0032 9A01      		movw r18,r20
  75               	.L5:
  76               	.LSM12:
  77 0034 C901      		movw r24,r18
  78               	/* epilogue start */
  79 0036 0895      		ret
  80               	.LFE46:
  82               		.section	.text.modem_TxBufferEmpty,"ax",@progbits
  83               	.global	modem_TxBufferEmpty
  85               	modem_TxBufferEmpty:
  86               	.LFB49:
  87               	.LSM13:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90               	.LSM14:
  91 0000 9091 0000 		lds r25,MODEM_TxHead
  92 0004 8091 0000 		lds r24,MODEM_TxTail
  93 0008 20E0      		ldi r18,lo8(0)
  94 000a 9817      		cp r25,r24
  95 000c 01F4      		brne .L8
  96 000e 21E0      		ldi r18,lo8(1)
  97               	.L8:
  98               	.LSM15:
  99 0010 822F      		mov r24,r18
 100               	/* epilogue start */
 101 0012 0895      		ret
 102               	.LFE49:
 104               		.section	.text.modem_RxBufferEmpty,"ax",@progbits
 105               	.global	modem_RxBufferEmpty
 107               	modem_RxBufferEmpty:
 108               	.LFB50:
 109               	.LSM16:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.LSM17:
 113 0000 9091 0000 		lds r25,MODEM_RxHead
 114 0004 8091 0000 		lds r24,MODEM_RxTail
 115 0008 20E0      		ldi r18,lo8(0)
 116 000a 9817      		cp r25,r24
 117 000c 01F4      		brne .L11
 118 000e 21E0      		ldi r18,lo8(1)
 119               	.L11:
 120               	.LSM18:
 121 0010 822F      		mov r24,r18
 122               	/* epilogue start */
 123 0012 0895      		ret
 124               	.LFE50:
 126               		.section	.text.modem_getTxBuffer,"ax",@progbits
 127               	.global	modem_getTxBuffer
 129               	modem_getTxBuffer:
 130               	.LFB51:
 131               	.LSM19:
 132               	.LVL3:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135 0000 AC01      		movw r20,r24
 136               	.LSM20:
 137 0002 20E0      		ldi r18,lo8(0)
 138 0004 30E0      		ldi r19,hi8(0)
 139               	.LVL4:
 140 0006 00C0      		rjmp .L14
 141               	.LVL5:
 142               	.L16:
 143               	.LSM21:
 144 0008 E091 0000 		lds r30,MODEM_TxTail
 145               	.LVL6:
 146 000c EF5F      		subi r30,lo8(-(1))
 147               	.LSM22:
