   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DComp_NextCDCControlInterface,"ax",@progbits
  17               	.global	DComp_NextCDCControlInterface
  19               	DComp_NextCDCControlInterface:
  20               	.LFB46:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8181      		ldd r24,Z+1
  28               	.LVL1:
  29 0004 8430      		cpi r24,lo8(4)
  30 0006 01F4      		brne .L2
  31               	.LSM2:
  32 0008 8581      		ldd r24,Z+5
  33 000a 8F3F      		cpi r24,lo8(-1)
  34 000c 01F4      		brne .L2
  35 000e 8681      		ldd r24,Z+6
  36 0010 8F3F      		cpi r24,lo8(-1)
  37 0012 01F4      		brne .L2
  38 0014 8781      		ldd r24,Z+7
  39 0016 8F3F      		cpi r24,lo8(-1)
  40 0018 01F4      		brne .L2
  41 001a 80E0      		ldi r24,lo8(0)
  42 001c 0895      		ret
  43               	.L2:
  44 001e 82E0      		ldi r24,lo8(2)
  45               	.LSM3:
  46 0020 0895      		ret
  47               	.LFE46:
  49               		.section	.text.DComp_NextCDCDataInterface,"ax",@progbits
  50               	.global	DComp_NextCDCDataInterface
  52               	DComp_NextCDCDataInterface:
  53               	.LFB47:
  54               	.LSM4:
  55               	.LVL2:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58 0000 FC01      		movw r30,r24
  59               	.LSM5:
  60 0002 8181      		ldd r24,Z+1
  61               	.LVL3:
  62 0004 8430      		cpi r24,lo8(4)
  63 0006 01F4      		brne .L6
  64               	.LSM6:
  65 0008 8581      		ldd r24,Z+5
  66 000a 8F3F      		cpi r24,lo8(-1)
  67 000c 01F4      		brne .L6
  68 000e 8681      		ldd r24,Z+6
  69 0010 8F3F      		cpi r24,lo8(-1)
  70 0012 01F4      		brne .L6
  71 0014 8781      		ldd r24,Z+7
  72 0016 8F3F      		cpi r24,lo8(-1)
  73 0018 01F4      		brne .L6
  74 001a 80E0      		ldi r24,lo8(0)
  75 001c 0895      		ret
  76               	.L6:
  77 001e 82E0      		ldi r24,lo8(2)
  78               	.LSM7:
  79 0020 0895      		ret
  80               	.LFE47:
  82               		.section	.text.DComp_NextCDCDataInterfaceEndpoint,"ax",@progbits
  83               	.global	DComp_NextCDCDataInterfaceEndpoint
  85               	DComp_NextCDCDataInterfaceEndpoint:
  86               	.LFB48:
  87               	.LSM8:
  88               	.LVL4:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91 0000 FC01      		movw r30,r24
  92               	.LSM9:
  93 0002 8181      		ldd r24,Z+1
  94               	.LVL5:
  95 0004 8530      		cpi r24,lo8(5)
  96 0006 01F4      		brne .L10
  97               	.LBB2:
  98               	.LSM10:
  99 0008 8381      		ldd r24,Z+3
 100 000a 8370      		andi r24,lo8(3)
 101 000c 8250      		subi r24,lo8(-(-2))
 102 000e 8230      		cpi r24,lo8(2)
 103 0010 00F4      		brsh .L11
 104 0012 80E0      		ldi r24,lo8(0)
 105 0014 0895      		ret
 106               	.L10:
 107               	.LBE2:
 108               	.LSM11:
 109 0016 8430      		cpi r24,lo8(4)
 110 0018 01F4      		brne .L11
 111 001a 81E0      		ldi r24,lo8(1)
 112 001c 0895      		ret
 113               	.L11:
 114 001e 82E0      		ldi r24,lo8(2)
 115               	.LSM12:
 116 0020 0895      		ret
 117               	.LFE48:
 119               		.section	.text.ProcessConfigurationDescriptor,"ax",@progbits
 120               	.global	ProcessConfigurationDescriptor
 122               	ProcessConfigurationDescriptor:
 123               	.LFB45:
 124               	.LSM13:
 125 0000 5F92      		push r5
 126 0002 6F92      		push r6
 127 0004 7F92      		push r7
 128 0006 8F92      		push r8
 129 0008 9F92      		push r9
 130 000a AF92      		push r10
 131 000c BF92      		push r11
 132 000e CF92      		push r12
 133 0010 DF92      		push r13
 134 0012 EF92      		push r14
 135 0014 FF92      		push r15
 136 0016 0F93      		push r16
 137 0018 1F93      		push r17
 138 001a DF93      		push r29
 139 001c CF93      		push r28
 140 001e CDB7      		in r28,__SP_L__
 141 0020 DEB7      		in r29,__SP_H__
 142 0022 C450      		subi r28,lo8(-(-516))
 143 0024 D240      		sbci r29,hi8(-(-516))
