   1               		.file	"Host.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Host_WaitMS,"ax",@progbits
  17               	.global	USB_Host_WaitMS
  19               	USB_Host_WaitMS:
  20               	.LFB33:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 982F      		mov r25,r24
  26               	.LSM1:
  27 0002 2091 9E00 		lds r18,158
  28               	.LSM2:
  29 0006 8091 9E00 		lds r24,158
  30               	.LVL1:
  31 000a 8160      		ori r24,lo8(1)
  32 000c 8093 9E00 		sts 158,r24
  33 0010 00C0      		rjmp .L2
  34               	.L7:
  35               	.LSM3:
  36 0012 8091 9F00 		lds r24,159
  37 0016 85FF      		sbrs r24,5
  38 0018 00C0      		rjmp .L3
  39               	.LSM4:
  40 001a 8091 9F00 		lds r24,159
  41 001e 8F7D      		andi r24,lo8(-33)
  42 0020 8093 9F00 		sts 159,r24
  43               	.LSM5:
  44 0024 9150      		subi r25,lo8(-(-1))
  45               	.L3:
  46               	.LSM6:
  47 0026 8091 0000 		lds r24,USB_HostState
  48 002a 8230      		cpi r24,lo8(2)
  49 002c 01F4      		brne .L4
  50 002e 91E0      		ldi r25,lo8(1)
  51               	.LVL2:
  52 0030 00C0      		rjmp .L5
  53               	.LVL3:
  54               	.L4:
  55               	.LSM7:
  56 0032 8091 A600 		lds r24,166
  57 0036 84FF      		sbrs r24,4
  58 0038 00C0      		rjmp .L6
  59               	.LSM8:
  60 003a 8091 A600 		lds r24,166
  61 003e 8F7E      		andi r24,lo8(-17)
  62 0040 8093 A600 		sts 166,r24
  63 0044 92E0      		ldi r25,lo8(2)
  64               	.LVL4:
  65 0046 00C0      		rjmp .L5
  66               	.LVL5:
  67               	.L6:
  68               	.LSM9:
  69 0048 8091 A600 		lds r24,166
  70 004c 81FF      		sbrs r24,1
  71 004e 00C0      		rjmp .L2
  72               	.LSM10:
  73 0050 8091 A600 		lds r24,166
  74 0054 8D7F      		andi r24,lo8(-3)
  75 0056 8093 A600 		sts 166,r24
  76 005a 93E0      		ldi r25,lo8(3)
  77               	.LVL6:
  78 005c 00C0      		rjmp .L5
  79               	.LVL7:
  80               	.L2:
  81               	.LSM11:
  82 005e 9923      		tst r25
  83 0060 01F4      		brne .L7
  84               	.LVL8:
  85               	.L5:
  86               	.LSM12:
  87 0062 20FD      		sbrc r18,0
  88 0064 00C0      		rjmp .L8
  89               	.LSM13:
  90 0066 8091 9E00 		lds r24,158
  91 006a 8E7F      		andi r24,lo8(-2)
  92 006c 8093 9E00 		sts 158,r24
  93               	.L8:
  94               	.LSM14:
  95 0070 892F      		mov r24,r25
  96               	/* epilogue start */
  97 0072 0895      		ret
  98               	.LFE33:
 100               		.section	.text.USB_Host_ResetDevice,"ax",@progbits
 102               	USB_Host_ResetDevice:
 103               	.LFB34:
 104               	.LSM15:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LSM16:
 108 0000 3091 9E00 		lds r19,158
 109               	.LSM17:
 110 0004 8091 A000 		lds r24,160
 111 0008 8D7F      		andi r24,lo8(-3)
 112 000a 8093 A000 		sts 160,r24
 113               	.LSM18:
 114 000e 8091 9E00 		lds r24,158
 115 0012 8260      		ori r24,lo8(2)
 116 0014 8093 9E00 		sts 158,r24
 117               	.L12:
 118               	.LSM19:
 119 0018 8091 9E00 		lds r24,158
 120 001c 81FD      		sbrc r24,1
 121 001e 00C0      		rjmp .L12
 122               	.LSM20:
 123 0020 8091 9E00 		lds r24,158
 124 0024 8160      		ori r24,lo8(1)
 125 0026 8093 9E00 		sts 158,r24
 126               	.LSM21:
 127 002a 8091 9F00 		lds r24,159
 128 002e 8F7D      		andi r24,lo8(-33)
 129 0030 8093 9F00 		sts 159,r24
 130 0034 2AE0      		ldi r18,lo8(10)
 131               	.LVL9:
 132               	.LBB20:
 133               	.LBB21:
 134               	.LBB22:
 135               	.LBB23:
 136               	.LBB24:
 137               	.LSM22:
 138 0036 40ED      		ldi r20,lo8(2000)
 139 0038 57E0      		ldi r21,hi8(2000)
 140               	.LVL10:
 141               	.L15:
 142               	.LBE24:
 143               	.LBE23:
 144               	.LBE22:
 145               	.LBE21:
 146               	.LSM23:
 147 003a 8091 9F00 		lds r24,159
 148               	.LVL11:
