   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_25,"ax",@progbits
  17               	.global	__vector_25
  19               	__vector_25:
  20               	.LFB2:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 0BB6      		in r0,91-32
  27 000a 0F92      		push r0
  28 000c 1124      		clr __zero_reg__
  29 000e 2F93      		push r18
  30 0010 8F93      		push r24
  31 0012 9F93      		push r25
  32 0014 EF93      		push r30
  33 0016 FF93      		push r31
  34               	/* prologue: Signal */
  35               	/* frame size = 0 */
  36               	.LSM1:
  37 0018 9091 C800 		lds r25,200
  38               	.LVL0:
  39               	.LSM2:
  40 001c 2091 CE00 		lds r18,206
  41               	.LVL1:
  42               	.LSM3:
  43 0020 E091 0000 		lds r30,UART1_RxHead
  44               	.LVL2:
  45 0024 EF5F      		subi r30,lo8(-(1))
  46               	.LSM4:
  47 0026 8091 0000 		lds r24,UART1_RxTail
  48 002a E817      		cp r30,r24
  49 002c 01F4      		brne .L2
  50 002e 82E0      		ldi r24,lo8(2)
  51               	.LVL3:
  52 0030 00C0      		rjmp .L3
  53               	.LVL4:
  54               	.L2:
  55               	.LSM5:
  56 0032 892F      		mov r24,r25
  57               	.LVL5:
  58 0034 8871      		andi r24,lo8(24)
  59               	.LSM6:
  60 0036 E093 0000 		sts UART1_RxHead,r30
  61               	.LSM7:
  62 003a F0E0      		ldi r31,lo8(0)
  63 003c E050      		subi r30,lo8(-(UART1_RxBuf))
  64 003e F040      		sbci r31,hi8(-(UART1_RxBuf))
  65               	.LVL6:
  66 0040 2083      		st Z,r18
  67               	.LVL7:
  68               	.L3:
  69               	.LSM8:
  70 0042 8093 0000 		sts UART1_LastRxError,r24
  71               	/* epilogue start */
  72               	.LSM9:
  73 0046 FF91      		pop r31
  74 0048 EF91      		pop r30
  75               	.LVL8:
  76 004a 9F91      		pop r25
  77               	.LVL9:
  78 004c 8F91      		pop r24
  79               	.LVL10:
  80 004e 2F91      		pop r18
  81               	.LVL11:
  82 0050 0F90      		pop r0
  83 0052 0BBE      		out 91-32,r0
  84 0054 0F90      		pop r0
  85 0056 0FBE      		out __SREG__,r0
  86 0058 0F90      		pop r0
  87 005a 1F90      		pop __zero_reg__
  88 005c 1895      		reti
  89               	.LFE2:
  91               		.section	.text.__vector_26,"ax",@progbits
  92               	.global	__vector_26
  94               	__vector_26:
  95               	.LFB3:
  96               	.LSM10:
  97 0000 1F92      		push __zero_reg__
  98 0002 0F92      		push r0
  99 0004 0FB6      		in r0,__SREG__
 100 0006 0F92      		push r0
 101 0008 0BB6      		in r0,91-32
 102 000a 0F92      		push r0
 103 000c 1124      		clr __zero_reg__
 104 000e 8F93      		push r24
 105 0010 9F93      		push r25
 106 0012 EF93      		push r30
 107 0014 FF93      		push r31
 108               	/* prologue: Signal */
 109               	/* frame size = 0 */
 110               	.LSM11:
 111 0016 9091 0000 		lds r25,UART1_TxHead
 112 001a 8091 0000 		lds r24,UART1_TxTail
 113 001e 9817      		cp r25,r24
 114 0020 01F0      		breq .L6
 115               	.LSM12:
 116 0022 E091 0000 		lds r30,UART1_TxTail
 117               	.LVL12:
 118 0026 EF5F      		subi r30,lo8(-(1))
 119               	.LSM13:
 120 0028 E093 0000 		sts UART1_TxTail,r30
 121               	.LSM14:
 122 002c F0E0      		ldi r31,lo8(0)
 123 002e E050      		subi r30,lo8(-(UART1_TxBuf))
 124 0030 F040      		sbci r31,hi8(-(UART1_TxBuf))
 125               	.LVL13:
 126 0032 8081      		ld r24,Z
 127 0034 8093 CE00 		sts 206,r24
 128 0038 00C0      		rjmp .L8
 129               	.L6:
 130               	.LSM15:
 131 003a 8091 C900 		lds r24,201
 132 003e 8F7D      		andi r24,lo8(-33)
 133 0040 8093 C900 		sts 201,r24
 134               	.L8:
 135               	/* epilogue start */
 136               	.LSM16:
 137 0044 FF91      		pop r31
 138 0046 EF91      		pop r30
 139 0048 9F91      		pop r25
 140 004a 8F91      		pop r24
 141 004c 0F90      		pop r0
 142 004e 0BBE      		out 91-32,r0
 143 0050 0F90      		pop r0
 144 0052 0FBE      		out __SREG__,r0
 145 0054 0F90      		pop r0
