   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB32:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 E8ED      		ldi r30,lo8(216)
  26 0002 F0E0      		ldi r31,hi8(216)
  27 0004 8081      		ld r24,Z
  28 0006 8C7F      		andi r24,lo8(-4)
  29 0008 8083      		st Z,r24
  30               	.LSM2:
  31 000a 1092 A000 		sts 160,__zero_reg__
  32               	.LSM3:
  33 000e 1092 DE00 		sts 222,__zero_reg__
  34               	/* epilogue start */
  35               	.LSM4:
  36 0012 0895      		ret
  37               	.LFE32:
  39               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  40               	.global	USB_INT_ClearAllInterrupts
  42               	USB_INT_ClearAllInterrupts:
  43               	.LFB33:
  44               	.LSM5:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LSM6:
  48 0000 1092 DA00 		sts 218,__zero_reg__
  49               	.LSM7:
  50 0004 1092 9F00 		sts 159,__zero_reg__
  51               	.LSM8:
  52 0008 1092 DF00 		sts 223,__zero_reg__
  53               	/* epilogue start */
  54               	.LSM9:
  55 000c 0895      		ret
  56               	.LFE33:
  58               		.section	.text.__vector_10,"ax",@progbits
  59               	.global	__vector_10
  61               	__vector_10:
  62               	.LFB34:
  63               	.LSM10:
  64 0000 1F92      		push __zero_reg__
  65 0002 0F92      		push r0
  66 0004 0FB6      		in r0,__SREG__
  67 0006 0F92      		push r0
  68 0008 0BB6      		in r0,91-32
  69 000a 0F92      		push r0
  70 000c 1124      		clr __zero_reg__
  71 000e 2F93      		push r18
  72 0010 3F93      		push r19
  73 0012 4F93      		push r20
  74 0014 5F93      		push r21
  75 0016 6F93      		push r22
  76 0018 7F93      		push r23
  77 001a 8F93      		push r24
  78 001c 9F93      		push r25
  79 001e AF93      		push r26
  80 0020 BF93      		push r27
  81 0022 EF93      		push r30
  82 0024 FF93      		push r31
  83               	/* prologue: Signal */
  84               	/* frame size = 0 */
  85               	.LSM11:
  86 0026 8091 9F00 		lds r24,159
  87 002a 81FF      		sbrs r24,1
  88 002c 00C0      		rjmp .L6
  89 002e 8091 A000 		lds r24,160
  90 0032 81FF      		sbrs r24,1
  91 0034 00C0      		rjmp .L6
  92               	.LSM12:
  93 0036 8091 9F00 		lds r24,159
  94 003a 8D7F      		andi r24,lo8(-3)
  95 003c 8093 9F00 		sts 159,r24
  96               	.LSM13:
  97 0040 8091 9F00 		lds r24,159
  98 0044 8E7F      		andi r24,lo8(-2)
  99 0046 8093 9F00 		sts 159,r24
 100               	.LSM14:
 101 004a 8091 A000 		lds r24,160
 102 004e 8D7F      		andi r24,lo8(-3)
 103 0050 8093 A000 		sts 160,r24
 104               	.LSM15:
 105 0054 0E94 0000 		call EVENT_USB_Host_DeviceUnattached
 106               	.LSM16:
 107 0058 0E94 0000 		call USB_ResetInterface
 108               	.L6:
 109               	.LSM17:
 110 005c 8091 DF00 		lds r24,223
 111 0060 81FF      		sbrs r24,1
 112 0062 00C0      		rjmp .L7
 113 0064 8091 DE00 		lds r24,222
 114 0068 81FF      		sbrs r24,1
 115 006a 00C0      		rjmp .L7
 116               	.LSM18:
 117 006c 8091 DF00 		lds r24,223
 118 0070 8D7F      		andi r24,lo8(-3)
 119 0072 8093 DF00 		sts 223,r24
 120               	.LSM19:
 121 0076 7798      		cbi 46-32,7
 122               	.LSM20:
 123 0078 8091 DD00 		lds r24,221
 124 007c 8160      		ori r24,lo8(1)
 125 007e 8093 DD00 		sts 221,r24
 126               	.LSM21:
 127 0082 80E0      		ldi r24,lo8(0)
 128 0084 0E94 0000 		call EVENT_USB_Host_HostError
 129               	.LSM22:
 130 0088 0E94 0000 		call EVENT_USB_Host_DeviceUnattached
 131               	.LSM23:
 132 008c 82E0      		ldi r24,lo8(2)
 133 008e 8093 0000 		sts USB_HostState,r24
 134               	.L7:
 135               	.LSM24:
 136 0092 8091 DF00 		lds r24,223
 137 0096 80FF      		sbrs r24,0
 138 0098 00C0      		rjmp .L8
 139 009a 8091 DE00 		lds r24,222
