   1               		.file	"network.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.network_init,"ax",@progbits
  17               	.global	network_init
  19               	network_init:
  20               	.LFB47:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 1092 0000 		sts (len)+1,__zero_reg__
  26 0004 1092 0000 		sts len,__zero_reg__
  27 0008 1092 0000 		sts Escape,__zero_reg__
  28 000c 1092 0000 		sts InHeader,__zero_reg__
  29 0010 1092 0000 		sts InPacket,__zero_reg__
  30               	/* epilogue start */
  31               	.LSM2:
  32 0014 0895      		ret
  33               	.LFE47:
  35               		.data
  36               	.LC0:
  37 0000 0D0A 5365 		.string	"\r\nSend:\r\n"
  37      6E64 3A0D 
  37      0A00 
  38               	.LC1:
  39 000a 0D0A 00   		.string	"\r\n"
  40               	.LC2:
  41 000d 202E 2000 		.string	" . "
  42               		.section	.text.network_send,"ax",@progbits
  43               	.global	network_send
  45               	network_send:
  46               	.LFB46:
  47               	.LSM3:
  48 0000 AF92      		push r10
  49 0002 BF92      		push r11
  50 0004 CF92      		push r12
  51 0006 DF92      		push r13
  52 0008 EF92      		push r14
  53 000a FF92      		push r15
  54 000c 0F93      		push r16
  55 000e 1F93      		push r17
  56 0010 CF93      		push r28
  57 0012 DF93      		push r29
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.LSM4:
  61 0014 1092 0000 		sts InPacket,__zero_reg__
  62 0018 1092 0000 		sts InHeader,__zero_reg__
  63               	.LSM5:
  64 001c 80E0      		ldi r24,lo8(.LC0)
  65 001e 90E0      		ldi r25,hi8(.LC0)
  66 0020 0E94 0000 		call Debug
  67 0024 90E0      		ldi r25,lo8(uip_buf)
  68 0026 A92E      		mov r10,r25
  69 0028 90E0      		ldi r25,hi8(uip_buf)
  70 002a B92E      		mov r11,r25
  71 002c 6501      		movw r12,r10
  72 002e EE24      		clr r14
  73 0030 FF24      		clr r15
  74               	.LVL0:
  75 0032 00C0      		rjmp .L4
  76               	.LVL1:
  77               	.L11:
  78               	.LSM6:
  79 0034 8601      		movw r16,r12
  80 0036 C0E0      		ldi r28,lo8(0)
  81 0038 D0E0      		ldi r29,hi8(0)
  82               	.LVL2:
  83               	.L6:
  84               	.LSM7:
  85 003a 9E01      		movw r18,r28
  86 003c 2E0D      		add r18,r14
  87 003e 3F1D      		adc r19,r15
  88 0040 8091 0000 		lds r24,uip_len
  89 0044 9091 0000 		lds r25,(uip_len)+1
  90 0048 2817      		cp r18,r24
  91 004a 3907      		cpc r19,r25
  92 004c 00F4      		brsh .L5
  93               	.LSM8:
  94 004e F801      		movw r30,r16
  95 0050 8191      		ld r24,Z+
  96 0052 8F01      		movw r16,r30
  97 0054 0E94 0000 		call PrintHex
  98               	.LSM9:
  99 0058 2196      		adiw r28,1
 100 005a C031      		cpi r28,16
 101 005c D105      		cpc r29,__zero_reg__
 102 005e 01F4      		brne .L6
 103               	.L5:
 104               	.LSM10:
 105 0060 80E0      		ldi r24,lo8(.LC1)
 106 0062 90E0      		ldi r25,hi8(.LC1)
 107 0064 0E94 0000 		call Debug
 108 0068 8601      		movw r16,r12
 109 006a C0E0      		ldi r28,lo8(0)
 110 006c D0E0      		ldi r29,hi8(0)
 111               	.LVL3:
 112               	.L10:
 113               	.LSM11:
 114 006e 9E01      		movw r18,r28
 115 0070 2E0D      		add r18,r14
 116 0072 3F1D      		adc r19,r15
 117 0074 8091 0000 		lds r24,uip_len
 118 0078 9091 0000 		lds r25,(uip_len)+1
 119 007c 2817      		cp r18,r24
 120 007e 3907      		cpc r19,r25
 121 0080 00F4      		brsh .L7
 122               	.LSM12:
 123 0082 F801      		movw r30,r16
 124 0084 8081      		ld r24,Z
 125 0086 8052      		subi r24,lo8(-(-32))
 126 0088 8F35      		cpi r24,lo8(95)
 127 008a 00F4      		brsh .L8
 128               	.LSM13:
 129 008c 80E2      		ldi r24,lo8(32)
 130 008e 0E94 0000 		call DebugChar
 131               	.LSM14:
 132 0092 F801      		movw r30,r16
 133 0094 8081      		ld r24,Z
 134 0096 0E94 0000 		call DebugChar
 135               	.LSM15:
 136 009a 80E2      		ldi r24,lo8(32)
 137 009c 0E94 0000 		call DebugChar
 138 00a0 00C0      		rjmp .L9
 139               	.L8:
