   1               		.file	"HostChapter9.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Host_WaitForIOS,"ax",@progbits
  18               	USB_Host_WaitForIOS:
  19               	.LFB33:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23 0002 CF93      		push r28
  24 0004 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0006 182F      		mov r17,r24
  28               	.LSM1:
  29 0008 C8EE      		ldi r28,lo8(1000)
  30 000a D3E0      		ldi r29,hi8(1000)
  31               	.LVL1:
  32 000c 00C0      		rjmp .L2
  33               	.LVL2:
  34               	.L6:
  35               	.LBB14:
  36               	.LSM2:
  37 000e 81E0      		ldi r24,lo8(1)
  38               	.LVL3:
  39 0010 0E94 0000 		call USB_Host_WaitMS
  40 0014 8823      		tst r24
  41               	.LVL4:
  42 0016 01F4      		brne .L3
  43               	.LSM3:
  44 0018 2097      		sbiw r28,0
  45 001a 01F4      		brne .L4
  46 001c 84E0      		ldi r24,lo8(4)
  47 001e 00C0      		rjmp .L3
  48               	.L4:
  49 0020 2197      		sbiw r28,1
  50               	.LVL5:
  51               	.L2:
  52               	.LBE14:
  53               	.LSM4:
  54 0022 1123      		tst r17
  55 0024 01F4      		brne .L5
  56 0026 8091 A600 		lds r24,166
  57               	.LVL6:
  58 002a 83FF      		sbrs r24,3
  59 002c 00C0      		rjmp .L6
  60 002e 00C0      		rjmp .L7
  61               	.LVL7:
  62               	.L5:
  63 0030 1130      		cpi r17,lo8(1)
  64 0032 01F4      		brne .L8
  65 0034 8091 A600 		lds r24,166
  66               	.LVL8:
  67 0038 80FF      		sbrs r24,0
  68 003a 00C0      		rjmp .L6
  69 003c 00C0      		rjmp .L7
  70               	.LVL9:
  71               	.L8:
  72 003e 1230      		cpi r17,lo8(2)
  73 0040 01F4      		brne .L6
  74 0042 8091 A600 		lds r24,166
  75               	.LVL10:
  76 0046 82FF      		sbrs r24,2
  77 0048 00C0      		rjmp .L6
  78               	.L7:
  79 004a 80E0      		ldi r24,lo8(0)
  80               	.LVL11:
  81               	.L3:
  82               	.LVL12:
  83               	/* epilogue start */
  84               	.LSM5:
  85 004c DF91      		pop r29
  86 004e CF91      		pop r28
  87               	.LVL13:
  88 0050 1F91      		pop r17
  89               	.LVL14:
  90 0052 0895      		ret
  91               	.LFE33:
  93               		.section	.text.USB_Host_SendControlRequest,"ax",@progbits
  94               	.global	USB_Host_SendControlRequest
  96               	USB_Host_SendControlRequest:
  97               	.LFB32:
  98               	.LSM6:
  99               	.LVL15:
 100 0000 FF92      		push r15
 101 0002 0F93      		push r16
 102 0004 1F93      		push r17
 103 0006 CF93      		push r28
 104 0008 DF93      		push r29
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107 000a 182F      		mov r17,r24
 108 000c 092F      		mov r16,r25
 109               	.LVL16:
 110               	.LSM7:
 111 000e F090 9E00 		lds r15,158
 112               	.LSM8:
 113 0012 C091 0000 		lds r28,USB_ControlRequest+6
 114 0016 D091 0000 		lds r29,(USB_ControlRequest+6)+1
 115               	.LVL17:
 116               	.LSM9:
 117 001a 8091 9E00 		lds r24,158
 118               	.LVL18:
 119 001e 8160      		ori r24,lo8(1)
 120 0020 8093 9E00 		sts 158,r24
 121               	.LSM10:
 122 0024 81E0      		ldi r24,lo8(1)
 123 0026 0E94 0000 		call USB_Host_WaitMS
 124               	.LVL19:
 125 002a 282F      		mov r18,r24
 126               	.LVL20:
 127 002c 8823      		tst r24
 128 002e 01F0      		breq .+2
 129 0030 00C0      		rjmp .L11
 130               	.LVL21:
 131               	.LSM11:
 132 0032 8091 AA00 		lds r24,170
 133               	.LVL22:
 134 0036 8F7C      		andi r24,lo8(-49)
 135 0038 8093 AA00 		sts 170,r24
 136               	.LSM12:
 137 003c 1092 F500 		sts 245,__zero_reg__
 138               	.LSM13:
 139 0040 8091 A900 		lds r24,169
 140 0044 8F7B      		andi r24,lo8(-65)
 141 0046 8093 A900 		sts 169,r24
 142 004a E0E0      		ldi r30,lo8(USB_ControlRequest)
 143 004c F0E0      		ldi r31,hi8(USB_ControlRequest)
 144               	.LVL23:
 145               	.L12:
 146               	.LBB15:
 147               	.LSM14:
 148 004e 8191      		ld r24,Z+
 149               	.LBB16:
