   1               		.file	"Pipe.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Pipe_ConfigurePipe,"ax",@progbits
  17               	.global	Pipe_ConfigurePipe
  19               	Pipe_ConfigurePipe:
  20               	.LFB32:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 EF92      		push r14
  24               	.LVL1:
  25 0002 0F93      		push r16
  26               	.LVL2:
  27 0004 1F93      		push r17
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30 0006 9E2D      		mov r25,r14
  31               	.LVL3:
  32               	.LSM1:
  33 0008 8093 A700 		sts 167,r24
  34               	.LSM2:
  35 000c 8091 A900 		lds r24,169
  36               	.LVL4:
  37 0010 8160      		ori r24,lo8(1)
  38 0012 8093 A900 		sts 169,r24
  39               	.LSM3:
  40 0016 1092 AB00 		sts 171,__zero_reg__
  41               	.LSM4:
  42 001a 6295      		swap r22
  43               	.LVL5:
  44 001c 660F      		lsl r22
  45 001e 660F      		lsl r22
  46 0020 607C      		andi r22,lo8(-64)
  47 0022 642B      		or r22,r20
  48 0024 2F70      		andi r18,lo8(15)
  49               	.LVL6:
  50 0026 622B      		or r22,r18
  51 0028 6093 AA00 		sts 170,r22
  52               	.LBB47:
  53               	.LBB48:
  54               	.LSM5:
  55 002c 0930      		cpi r16,9
  56 002e 1105      		cpc r17,__zero_reg__
  57               	.LVL7:
  58 0030 00F4      		brsh .L2
  59               	.LVL8:
  60 0032 80E0      		ldi r24,lo8(0)
  61 0034 00C0      		rjmp .L3
  62               	.L2:
  63               	.LSM6:
  64 0036 0131      		cpi r16,17
  65 0038 1105      		cpc r17,__zero_reg__
  66 003a 00F4      		brsh .L4
  67 003c 80E1      		ldi r24,lo8(16)
  68 003e 00C0      		rjmp .L3
  69               	.L4:
  70               	.LSM7:
  71 0040 0132      		cpi r16,33
  72 0042 1105      		cpc r17,__zero_reg__
  73 0044 00F4      		brsh .L5
  74 0046 80E2      		ldi r24,lo8(32)
  75 0048 00C0      		rjmp .L3
  76               	.L5:
  77               	.LSM8:
  78 004a 0134      		cpi r16,65
  79 004c 1105      		cpc r17,__zero_reg__
  80 004e 00F4      		brsh .L6
  81 0050 80E3      		ldi r24,lo8(48)
  82 0052 00C0      		rjmp .L3
  83               	.L6:
  84               	.LSM9:
  85 0054 0138      		cpi r16,129
  86 0056 1105      		cpc r17,__zero_reg__
  87 0058 00F0      		brlo .L7
  88 005a 80E5      		ldi r24,lo8(80)
  89 005c 00C0      		rjmp .L3
  90               	.L7:
  91 005e 80E4      		ldi r24,lo8(64)
  92               	.L3:
  93               	.LBE48:
  94               	.LBE47:
  95               	.LSM10:
  96 0060 9260      		ori r25,lo8(2)
  97 0062 892B      		or r24,r25
  98 0064 8093 AB00 		sts 171,r24
  99               	.LSM11:
 100 0068 8091 A900 		lds r24,169
 101 006c 8062      		ori r24,lo8(32)
 102 006e 8093 A900 		sts 169,r24
 103               	.LSM12:
 104 0072 8091 AC00 		lds r24,172
 105               	.LSM13:
 106 0076 881F      		rol r24
 107 0078 8827      		clr r24
 108 007a 881F      		rol r24
 109               	/* epilogue start */
 110 007c 1F91      		pop r17
 111 007e 0F91      		pop r16
 112               	.LVL9:
 113 0080 EF90      		pop r14
 114 0082 0895      		ret
 115               	.LFE32:
 117               		.section	.text.Pipe_ClearPipes,"ax",@progbits
 118               	.global	Pipe_ClearPipes
 120               	Pipe_ClearPipes:
 121               	.LFB33:
 122               	.LSM14:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LSM15:
 126 0000 1092 F800 		sts 248,__zero_reg__
 127 0004 20E0      		ldi r18,lo8(0)
 128 0006 30E0      		ldi r19,hi8(0)
 129               	.LBB49:
 130               	.LSM16:
 131 0008 41E0      		ldi r20,lo8(1)
 132 000a 50E0      		ldi r21,hi8(1)
 133               	.L11:
 134 000c CA01      		movw r24,r20
 135 000e 022E      		mov r0,r18
 136 0010 00C0      		rjmp 2f
 137 0012 880F      	1:	lsl r24
 138 0014 991F      		rol r25
 139 0016 0A94      	2:	dec r0
 140 0018 02F4      		brpl 1b
 141 001a 8093 A800 		sts 168,r24
 142 001e 1092 A800 		sts 168,__zero_reg__
 143               	.LSM17:
 144 0022 2093 A700 		sts 167,r18
 145               	.LSM18:
