   1               		.file	"uip_arp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.uip_arp_update,"ax",@progbits
  18               	uip_arp_update:
  19               	.LFB47:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 DF92      		push r13
  23 0002 EF92      		push r14
  24 0004 FF92      		push r15
  25 0006 0F93      		push r16
  26 0008 1F93      		push r17
  27 000a CF93      		push r28
  28 000c DF93      		push r29
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31 000e DC01      		movw r26,r24
  32 0010 062F      		mov r16,r22
  33 0012 D72E      		mov r13,r23
  34               	.LVL1:
  35               	.LSM1:
  36 0014 1092 0000 		sts i,__zero_reg__
  37 0018 60E0      		ldi r22,lo8(0)
  38               	.LVL2:
  39               	.LSM2:
  40 001a 1BE0      		ldi r17,lo8(11)
  41 001c 00C0      		rjmp .L2
  42               	.LVL3:
  43               	.L6:
  44 001e 619F      		mul r22,r17
  45 0020 F001      		movw r30,r0
  46 0022 1124      		clr r1
  47 0024 E050      		subi r30,lo8(-(arp_table))
  48 0026 F040      		sbci r31,hi8(-(arp_table))
  49               	.LSM3:
  50 0028 4081      		ld r20,Z
  51 002a 5181      		ldd r21,Z+1
  52 002c 4115      		cp r20,__zero_reg__
  53 002e 5105      		cpc r21,__zero_reg__
  54 0030 01F0      		breq .L3
  55 0032 2281      		ldd r18,Z+2
  56 0034 3381      		ldd r19,Z+3
  57 0036 2115      		cp r18,__zero_reg__
  58 0038 3105      		cpc r19,__zero_reg__
  59 003a 01F0      		breq .L3
  60               	.LSM4:
  61 003c 8D91      		ld r24,X+
  62 003e 9C91      		ld r25,X
  63 0040 1197      		sbiw r26,1
  64 0042 8417      		cp r24,r20
  65 0044 9507      		cpc r25,r21
  66 0046 01F4      		brne .L3
  67 0048 1296      		adiw r26,2
  68 004a 8D91      		ld r24,X+
  69 004c 9C91      		ld r25,X
  70 004e 1397      		sbiw r26,2+1
  71 0050 8217      		cp r24,r18
  72 0052 9307      		cpc r25,r19
  73 0054 01F4      		brne .L3
  74 0056 6093 0000 		sts i,r22
  75               	.LSM5:
  76 005a EF01      		movw r28,r30
  77 005c 2496      		adiw r28,4
  78 005e 802F      		mov r24,r16
  79 0060 9D2D      		mov r25,r13
  80 0062 9C01      		movw r18,r24
  81 0064 D901      		movw r26,r18
  82               	.LVL4:
  83 0066 86E0      		ldi r24,lo8(6)
  84               	.LVL5:
  85               	.L4:
  86 0068 0D90      		ld r0,X+
  87 006a 0992      		st Y+,r0
  88 006c 8150      		subi r24,lo8(-(-1))
  89 006e 01F4      		brne .L4
  90 0070 00C0      		rjmp .L18
  91               	.LVL6:
  92               	.L3:
  93               	.LSM6:
  94 0072 6F5F      		subi r22,lo8(-(1))
  95               	.L2:
  96               	.LSM7:
  97 0074 6830      		cpi r22,lo8(8)
  98 0076 00F0      		brlo .L6
  99               	.LSM8:
 100 0078 1092 0000 		sts i,__zero_reg__
 101 007c 20E0      		ldi r18,lo8(0)
 102               	.LSM9:
 103 007e 3BE0      		ldi r19,lo8(11)
 104 0080 00C0      		rjmp .L7
 105               	.L10:
 106 0082 239F      		mul r18,r19
 107 0084 F001      		movw r30,r0
 108 0086 1124      		clr r1
 109 0088 E050      		subi r30,lo8(-(arp_table))
 110 008a F040      		sbci r31,hi8(-(arp_table))
 111               	.LSM10:
 112 008c 8081      		ld r24,Z
 113 008e 9181      		ldd r25,Z+1
 114 0090 892B      		or r24,r25
 115 0092 01F4      		brne .L8
 116 0094 8281      		ldd r24,Z+2
 117 0096 9381      		ldd r25,Z+3
 118 0098 892B      		or r24,r25
 119 009a 01F4      		brne .L8
 120 009c 2093 0000 		sts i,r18
 121 00a0 00C0      		rjmp .L9
 122               	.L8:
 123 00a2 2F5F      		subi r18,lo8(-(1))
 124               	.LVL7:
 125               	.L7:
 126               	.LSM11:
 127 00a4 2830      		cpi r18,lo8(8)
 128 00a6 00F0      		brlo .L10
 129 00a8 2093 0000 		sts i,r18
 130               	.LSM12:
 131 00ac 2830      		cpi r18,lo8(8)
 132 00ae 01F4      		brne .L9
 133               	.LSM13:
 134 00b0 1092 0000 		sts tmpage,__zero_reg__
 135               	.LSM14:
 136 00b4 1092 0000 		sts c,__zero_reg__
 137               	.LSM15:
 138 00b8 1091 0000 		lds r17,arptime
